predictions,output_image
"{""image"": {""width"": 3024, ""height"": 1892}, ""predictions"": [{""width"": 1935.4478759765625, ""height"": 1529.3690872192383, ""x"": 2047.6090698242188, ""y"": 887.4908714294434, ""confidence"": 0.7881500720977783, ""class_id"": 2, ""class"": ""Ground Position"", ""detection_id"": ""a20dc61c-da95-4656-ac58-cfa40e86086e"", ""parent_id"": ""image.[0]""}]}",<deducted_image>
"{""image"": {""width"": 3024, ""height"": 1892}, ""predictions"": [{""width"": 2145.4113159179688, ""height"": 1526.6754913330078, ""x"": 1913.8150939941406, ""y"": 884.4741439819336, ""confidence"": 0.8899176120758057, ""class_id"": 2, ""class"": ""Ground Position"", ""detection_id"": ""54d30ad2-d1fa-4641-96b9-b8fcf346e6fd"", ""parent_id"": ""image.[0]""}]}",<deducted_image>
"{""image"": {""width"": 3024, ""height"": 1892}, ""predictions"": [{""width"": 1998.2608032226562, ""height"": 1515.7241592407227, ""x"": 2011.0549011230469, ""y"": 879.7501029968262, ""confidence"": 0.8882532715797424, ""class_id"": 2, ""class"": ""Ground Position"", ""detection_id"": ""9d69e1b2-b3d1-4f0e-b8bd-469ab49f681e"", ""parent_id"": ""image.[0]""}]}",<deducted_image>
"{""image"": {""width"": 3024, ""height"": 1892}, ""predictions"": [{""width"": 2097.0993041992188, ""height"": 1466.0783081054688, ""x"": 1950.8919982910156, ""y"": 886.3493957519531, ""confidence"": 0.9142727851867676, ""class_id"": 2, ""class"": ""Ground Position"", ""detection_id"": ""b05ecdd4-92b6-411d-bc66-c4b14849aa1f"", ""parent_id"": ""image.[0]""}]}",<deducted_image>
"{""image"": {""width"": 3024, ""height"": 1892}, ""predictions"": [{""width"": 2035.33154296875, ""height"": 1428.3963165283203, ""x"": 1980.327392578125, ""y"": 904.7970809936523, ""confidence"": 0.9217351078987122, ""class_id"": 2, ""class"": ""Ground Position"", ""detection_id"": ""dbdaa583-fd27-457b-a68b-defba63b6f89"", ""parent_id"": ""image.[0]""}]}",<deducted_image>
"{""image"": {""width"": 3024, ""height"": 1892}, ""predictions"": [{""width"": 1909.712158203125, ""height"": 1410.1378326416016, ""x"": 2048.5028076171875, ""y"": 921.2034225463867, ""confidence"": 0.8485662937164307, ""class_id"": 2, ""class"": ""Ground Position"", ""detection_id"": ""34c3a7d9-db7c-4cd2-bcaa-b267136f6fc5"", ""parent_id"": ""image.[0]""}]}",<deducted_image>
"{""image"": {""width"": 3024, ""height"": 1892}, ""predictions"": [{""width"": 1904.7086181640625, ""height"": 1370.4440155029297, ""x"": 2047.7741088867188, ""y"": 919.7364883422852, ""confidence"": 0.8972837328910828, ""class_id"": 2, ""class"": ""Ground Position"", ""detection_id"": ""d0b2f5d4-51fb-439c-94b1-7c474144ca66"", ""parent_id"": ""image.[0]""}]}",<deducted_image>
"{""image"": {""width"": 3024, ""height"": 1892}, ""predictions"": [{""width"": 2148.0723876953125, ""height"": 1312.1460876464844, ""x"": 1932.5848999023438, ""y"": 936.3877716064453, ""confidence"": 0.9045312404632568, ""class_id"": 2, ""class"": ""Ground Position"", ""detection_id"": ""34787dcf-19d0-4277-958f-6d8f9ebb757c"", ""parent_id"": ""image.[0]""}]}",<deducted_image>
"{""image"": {""width"": 3024, ""height"": 1892}, ""predictions"": [{""width"": 2063.7568359375, ""height"": 1298.1568908691406, ""x"": 1969.735595703125, ""y"": 947.6730194091797, ""confidence"": 0.894618034362793, ""class_id"": 2, ""class"": ""Ground Position"", ""detection_id"": ""f64d61fc-85cf-45dc-9751-507cfbbcd3aa"", ""parent_id"": ""image.[0]""}]}",<deducted_image>
"{""image"": {""width"": 3024, ""height"": 1892}, ""predictions"": [{""width"": 2130.89013671875, ""height"": 1264.824462890625, ""x"": 1926.740966796875, ""y"": 967.0321044921875, ""confidence"": 0.9225130677223206, ""class_id"": 2, ""class"": ""Ground Position"", ""detection_id"": ""668a6044-6b06-4701-804a-6226579ee755"", ""parent_id"": ""image.[0]""}]}",<deducted_image>
"{""image"": {""width"": 3024, ""height"": 1892}, ""predictions"": [{""width"": 2168.0097045898438, ""height"": 1237.4375, ""x"": 1914.9009094238281, ""y"": 979.491455078125, ""confidence"": 0.7010992765426636, ""class_id"": 2, ""class"": ""Ground Position"", ""detection_id"": ""242da43e-72a1-4bf6-aecd-addcc5978764"", ""parent_id"": ""image.[0]""}, {""width"": 1887.100830078125, ""height"": 1253.8878479003906, ""x"": 2073.9593505859375, ""y"": 981.9823455810547, ""confidence"": 0.6836557388305664, ""class_id"": 2, ""class"": ""Ground Position"", ""detection_id"": ""70ecfccf-c9a7-48bf-b448-2091bc7d4986"", ""parent_id"": ""image.[0]""}]}",<deducted_image>
"{""image"": {""width"": 3024, ""height"": 1892}, ""predictions"": [{""width"": 2082.8067626953125, ""height"": 1243.2317199707031, ""x"": 1982.5966186523438, ""y"": 998.9015960693359, ""confidence"": 0.7045290470123291, ""class_id"": 2, ""class"": ""Ground Position"", ""detection_id"": ""9d9468fb-5455-4fc1-906f-76101f1146fd"", ""parent_id"": ""image.[0]""}]}",<deducted_image>
"{""image"": {""width"": 3024, ""height"": 1892}, ""predictions"": [{""width"": 2175.4248046875, ""height"": 1245.2807922363281, ""x"": 1936.28759765625, ""y"": 1004.5577239990234, ""confidence"": 0.7931913733482361, ""class_id"": 2, ""class"": ""Ground Position"", ""detection_id"": ""91e8087a-46d5-4b7c-bc92-f2903f62b1c4"", ""parent_id"": ""image.[0]""}]}",<deducted_image>
"{""image"": {""width"": 3024, ""height"": 1892}, ""predictions"": [{""width"": 1916.242919921875, ""height"": 1243.8801574707031, ""x"": 2055.9368896484375, ""y"": 1010.3983001708984, ""confidence"": 0.8156619071960449, ""class_id"": 2, ""class"": ""Ground Position"", ""detection_id"": ""14e51ca5-3e44-49d9-a091-3adaee2a65f3"", ""parent_id"": ""image.[0]""}]}",<deducted_image>
"{""image"": {""width"": 3024, ""height"": 1892}, ""predictions"": [{""width"": 1888.2796630859375, ""height"": 1225.8938903808594, ""x"": 2071.9287719726562, ""y"": 1002.6901397705078, ""confidence"": 0.8921063542366028, ""class_id"": 2, ""class"": ""Ground Position"", ""detection_id"": ""b9ad9cf4-694e-454f-bd1f-34c19ebde9d9"", ""parent_id"": ""image.[0]""}]}",<deducted_image>
"{""image"": {""width"": 3024, ""height"": 1892}, ""predictions"": [{""width"": 1893.4207763671875, ""height"": 1187.90673828125, ""x"": 2072.7463989257812, ""y"": 987.0186767578125, ""confidence"": 0.9197490215301514, ""class_id"": 2, ""class"": ""Ground Position"", ""detection_id"": ""7b559830-6c6b-4d8c-bb41-ebe44125e109"", ""parent_id"": ""image.[0]""}]}",<deducted_image>
"{""image"": {""width"": 3024, ""height"": 1892}, ""predictions"": [{""width"": 1952.7979736328125, ""height"": 1144.8865356445312, ""x"": 2016.6166381835938, ""y"": 961.9554138183594, ""confidence"": 0.7960626482963562, ""class_id"": 2, ""class"": ""Ground Position"", ""detection_id"": ""11c83a07-1b21-459a-9d1b-ba1e7c318200"", ""parent_id"": ""image.[0]""}, {""width"": 1883.586181640625, ""height"": 1154.2813110351562, ""x"": 2046.2103271484375, ""y"": 969.3523864746094, ""confidence"": 0.4804905951023102, ""class_id"": 2, ""class"": ""Ground Position"", ""detection_id"": ""0aa17558-0389-485d-a1a4-4f96c21d8ec6"", ""parent_id"": ""image.[0]""}]}",<deducted_image>
"{""image"": {""width"": 3024, ""height"": 1892}, ""predictions"": [{""width"": 1917.248046875, ""height"": 1175.9867248535156, ""x"": 2037.333984375, ""y"": 937.4214324951172, ""confidence"": 0.8756893873214722, ""class_id"": 2, ""class"": ""Ground Position"", ""detection_id"": ""b6ce2b2a-27ff-439e-b6f2-0dfa2327d938"", ""parent_id"": ""image.[0]""}]}",<deducted_image>
"{""image"": {""width"": 3024, ""height"": 1892}, ""predictions"": [{""width"": 1852.3216552734375, ""height"": 1264.307373046875, ""x"": 1996.3630981445312, ""y"": 920.305908203125, ""confidence"": 0.8592275977134705, ""class_id"": 2, ""class"": ""Ground Position"", ""detection_id"": ""06e93428-eaf8-4e2a-924a-88bb90daa7b8"", ""parent_id"": ""image.[0]""}]}",<deducted_image>
"{""image"": {""width"": 3024, ""height"": 1892}, ""predictions"": [{""width"": 1859.6932373046875, ""height"": 1315.9176940917969, ""x"": 2007.4492797851562, ""y"": 889.3321685791016, ""confidence"": 0.8282272815704346, ""class_id"": 2, ""class"": ""Ground Position"", ""detection_id"": ""1314be23-6917-4925-ad26-d2938f41f2b6"", ""parent_id"": ""image.[0]""}, {""width"": 1972.0657348632812, ""height"": 1325.2613983154297, ""x"": 1998.8247985839844, ""y"": 876.0880508422852, ""confidence"": 0.45278096199035645, ""class_id"": 2, ""class"": ""Ground Position"", ""detection_id"": ""d183135c-42dc-489b-9f18-0cde052df521"", ""parent_id"": ""image.[0]""}]}",<deducted_image>
"{""image"": {""width"": 3024, ""height"": 1892}, ""predictions"": [{""width"": 1947.7735595703125, ""height"": 1333.8787078857422, ""x"": 2025.7081909179688, ""y"": 851.6885757446289, ""confidence"": 0.9482141733169556, ""class_id"": 2, ""class"": ""Ground Position"", ""detection_id"": ""3c9be328-f9a0-4455-b7f6-b95394c43855"", ""parent_id"": ""image.[0]""}]}",<deducted_image>
"{""image"": {""width"": 3024, ""height"": 1892}, ""predictions"": [{""width"": 1960.840576171875, ""height"": 1323.6921691894531, ""x"": 2028.3411865234375, ""y"": 853.8227386474609, ""confidence"": 0.9444121718406677, ""class_id"": 2, ""class"": ""Ground Position"", ""detection_id"": ""dd25356c-e0e3-4302-9b06-03125abac320"", ""parent_id"": ""image.[0]""}]}",<deducted_image>
"{""image"": {""width"": 3024, ""height"": 1892}, ""predictions"": [{""width"": 1959.6572265625, ""height"": 1295.8160858154297, ""x"": 2037.399169921875, ""y"": 872.5321426391602, ""confidence"": 0.9469753503799438, ""class_id"": 2, ""class"": ""Ground Position"", ""detection_id"": ""670e27a3-55ea-4a61-80ec-0e1d6ce651a2"", ""parent_id"": ""image.[0]""}]}",<deducted_image>
"{""image"": {""width"": 3024, ""height"": 1892}, ""predictions"": [{""width"": 1910.7767333984375, ""height"": 1241.5045776367188, ""x"": 2060.1629028320312, ""y"": 919.8210754394531, ""confidence"": 0.9603642821311951, ""class_id"": 2, ""class"": ""Ground Position"", ""detection_id"": ""3158b558-81af-4a59-b53b-4bd2477f59c9"", ""parent_id"": ""image.[0]""}]}",<deducted_image>
"{""image"": {""width"": 3024, ""height"": 1892}, ""predictions"": [{""width"": 1922.9984130859375, ""height"": 1173.1101684570312, ""x"": 2048.9400024414062, ""y"": 969.5942077636719, ""confidence"": 0.9350751638412476, ""class_id"": 2, ""class"": ""Ground Position"", ""detection_id"": ""1b5c5e1f-1782-46f4-af21-78395d413051"", ""parent_id"": ""image.[0]""}]}",<deducted_image>
"{""image"": {""width"": 3024, ""height"": 1892}, ""predictions"": [{""width"": 1910.6966552734375, ""height"": 1171.8121032714844, ""x"": 2058.3596801757812, ""y"": 984.4665069580078, ""confidence"": 0.913812518119812, ""class_id"": 2, ""class"": ""Ground Position"", ""detection_id"": ""c4239b20-90cf-470e-be42-a53ecad204c3"", ""parent_id"": ""image.[0]""}, {""width"": 2017.8505249023438, ""height"": 1164.8849792480469, ""x"": 1985.3069152832031, ""y"": 986.6049957275391, ""confidence"": 0.6447095274925232, ""class_id"": 2, ""class"": ""Ground Position"", ""detection_id"": ""74e2919c-a69f-4868-b09d-a71a98b334fe"", ""parent_id"": ""image.[0]""}, {""width"": 1961.01416015625, ""height"": 1169.010009765625, ""x"": 2018.27392578125, ""y"": 987.26806640625, ""confidence"": 0.48243221640586853, ""class_id"": 2, ""class"": ""Ground Position"", ""detection_id"": ""c97b1e13-b645-4694-9f2b-6b96836d83ed"", ""parent_id"": ""image.[0]""}]}",<deducted_image>
"{""image"": {""width"": 3024, ""height"": 1892}, ""predictions"": [{""width"": 1900.92138671875, ""height"": 1202.6633605957031, ""x"": 2063.6376953125, ""y"": 994.6310882568359, ""confidence"": 0.9475107192993164, ""class_id"": 2, ""class"": ""Ground Position"", ""detection_id"": ""00ea828e-40d8-4470-bdd6-19035f222a0c"", ""parent_id"": ""image.[0]""}]}",<deducted_image>
"{""image"": {""width"": 3024, ""height"": 1892}, ""predictions"": [{""width"": 1924.048828125, ""height"": 1263.6830444335938, ""x"": 2037.454833984375, ""y"": 1037.2066955566406, ""confidence"": 0.9226862192153931, ""class_id"": 2, ""class"": ""Ground Position"", ""detection_id"": ""a0cba9da-a888-4d88-b6e6-aac9c34760c0"", ""parent_id"": ""image.[0]""}]}",<deducted_image>
"{""image"": {""width"": 3024, ""height"": 1892}, ""predictions"": [{""width"": 1893.50439453125, ""height"": 1269.3714599609375, ""x"": 2060.13525390625, ""y"": 1052.3876342773438, ""confidence"": 0.8948364853858948, ""class_id"": 2, ""class"": ""Ground Position"", ""detection_id"": ""3dd19be5-56a5-4ed3-a998-ab3e898ca54b"", ""parent_id"": ""image.[0]""}]}",<deducted_image>
"{""image"": {""width"": 3024, ""height"": 1892}, ""predictions"": [{""width"": 1891.2242431640625, ""height"": 1214.7946472167969, ""x"": 2056.7035522460938, ""y"": 1031.388931274414, ""confidence"": 0.7288745045661926, ""class_id"": 2, ""class"": ""Ground Position"", ""detection_id"": ""3bb87ee9-50e9-4d68-95c6-ff82618ea780"", ""parent_id"": ""image.[0]""}]}",<deducted_image>
"{""image"": {""width"": 3024, ""height"": 1892}, ""predictions"": [{""width"": 2028.653076171875, ""height"": 1243.514404296875, ""x"": 1998.0394287109375, ""y"": 1029.0787353515625, ""confidence"": 0.741658627986908, ""class_id"": 2, ""class"": ""Ground Position"", ""detection_id"": ""d8bb6ed0-d56e-4ef9-8e09-7ee9d4968ac3"", ""parent_id"": ""image.[0]""}]}",<deducted_image>
"{""image"": {""width"": 3024, ""height"": 1892}, ""predictions"": [{""width"": 1885.7149658203125, ""height"": 1249.248779296875, ""x"": 2066.3927612304688, ""y"": 1034.7982177734375, ""confidence"": 0.8810932040214539, ""class_id"": 2, ""class"": ""Ground Position"", ""detection_id"": ""4a341626-6d1a-4e00-ac9d-3a7b44e2c6ac"", ""parent_id"": ""image.[0]""}]}",<deducted_image>
"{""image"": {""width"": 3024, ""height"": 1892}, ""predictions"": [{""width"": 1983.2783813476562, ""height"": 1228.4230651855469, ""x"": 2010.3786315917969, ""y"": 1044.253921508789, ""confidence"": 0.9089473485946655, ""class_id"": 2, ""class"": ""Ground Position"", ""detection_id"": ""094664b2-f350-4409-80c9-d15779b182c2"", ""parent_id"": ""image.[0]""}]}",<deducted_image>
"{""image"": {""width"": 3024, ""height"": 1892}, ""predictions"": [{""width"": 1919.326416015625, ""height"": 1216.9876403808594, ""x"": 2042.3458251953125, ""y"": 1048.2461700439453, ""confidence"": 0.8789148926734924, ""class_id"": 2, ""class"": ""Ground Position"", ""detection_id"": ""f0ed3ab2-5827-4aad-b10a-37ce0c714a50"", ""parent_id"": ""image.[0]""}]}",<deducted_image>
"{""image"": {""width"": 3024, ""height"": 1892}, ""predictions"": [{""width"": 2000.0146484375, ""height"": 1218.4347839355469, ""x"": 1999.65673828125, ""y"": 1053.9290924072266, ""confidence"": 0.8361688256263733, ""class_id"": 2, ""class"": ""Ground Position"", ""detection_id"": ""46e2c67e-937a-46b6-bae7-84e9aede8613"", ""parent_id"": ""image.[0]""}]}",<deducted_image>
"{""image"": {""width"": 3024, ""height"": 1892}, ""predictions"": [{""width"": 2054.8869018554688, ""height"": 1205.4219665527344, ""x"": 1970.8863830566406, ""y"": 1047.8234405517578, ""confidence"": 0.9056971073150635, ""class_id"": 2, ""class"": ""Ground Position"", ""detection_id"": ""c6289b1c-b6f4-4efe-97bb-8ffb11a7a14f"", ""parent_id"": ""image.[0]""}]}",<deducted_image>
"{""image"": {""width"": 3024, ""height"": 1892}, ""predictions"": [{""width"": 2051.4364013671875, ""height"": 1178.4298706054688, ""x"": 1969.1909790039062, ""y"": 1047.5500793457031, ""confidence"": 0.9078010320663452, ""class_id"": 2, ""class"": ""Ground Position"", ""detection_id"": ""3c3f6115-13fd-416f-b50e-b871dd6bc760"", ""parent_id"": ""image.[0]""}]}",<deducted_image>
"{""image"": {""width"": 3024, ""height"": 1892}, ""predictions"": [{""width"": 2087.525634765625, ""height"": 1163.127197265625, ""x"": 1962.9539794921875, ""y"": 1038.290771484375, ""confidence"": 0.9198088645935059, ""class_id"": 2, ""class"": ""Ground Position"", ""detection_id"": ""ed16ab19-c9c4-427c-87e8-1755cb3f37b0"", ""parent_id"": ""image.[0]""}]}",<deducted_image>
"{""image"": {""width"": 3024, ""height"": 1892}, ""predictions"": [{""width"": 2101.3974609375, ""height"": 1159.5071716308594, ""x"": 1963.476806640625, ""y"": 1025.5522003173828, ""confidence"": 0.6760438680648804, ""class_id"": 2, ""class"": ""Ground Position"", ""detection_id"": ""c8a50810-09a6-40d1-ba2b-7d6bcce4238e"", ""parent_id"": ""image.[0]""}]}",<deducted_image>
"{""image"": {""width"": 3024, ""height"": 1892}, ""predictions"": [{""width"": 2105.2112426757812, ""height"": 1106.9530639648438, ""x"": 1963.6089782714844, ""y"": 999.2324523925781, ""confidence"": 0.9161117672920227, ""class_id"": 2, ""class"": ""Ground Position"", ""detection_id"": ""d16d62db-8d6c-4d4f-a398-c0f255631066"", ""parent_id"": ""image.[0]""}]}",<deducted_image>
"{""image"": {""width"": 3024, ""height"": 1892}, ""predictions"": [{""width"": 2146.1957397460938, ""height"": 1098.5518493652344, ""x"": 1929.5356750488281, ""y"": 991.4722442626953, ""confidence"": 0.8936134576797485, ""class_id"": 2, ""class"": ""Ground Position"", ""detection_id"": ""e7ecc71a-276a-46f8-95c6-2312bcc0f7c3"", ""parent_id"": ""image.[0]""}]}",<deducted_image>
"{""image"": {""width"": 3024, ""height"": 1892}, ""predictions"": [{""width"": 2159.8018188476562, ""height"": 1119.2064819335938, ""x"": 1895.6701354980469, ""y"": 1003.2347717285156, ""confidence"": 0.8579149842262268, ""class_id"": 2, ""class"": ""Ground Position"", ""detection_id"": ""02a5fba0-3138-48f3-bd6e-488de433512e"", ""parent_id"": ""image.[0]""}]}",<deducted_image>
"{""image"": {""width"": 3024, ""height"": 1892}, ""predictions"": [{""width"": 2018.0185546875, ""height"": 1077.379638671875, ""x"": 1971.365478515625, ""y"": 988.4461669921875, ""confidence"": 0.8175356388092041, ""class_id"": 2, ""class"": ""Ground Position"", ""detection_id"": ""363d42e8-20c2-4738-8396-30bdf71121f5"", ""parent_id"": ""image.[0]""}, {""width"": 2054.6505126953125, ""height"": 1103.0350036621094, ""x"": 1948.3685913085938, ""y"": 999.9683380126953, ""confidence"": 0.5668983459472656, ""class_id"": 2, ""class"": ""Ground Position"", ""detection_id"": ""faba5231-8c55-4042-ba49-75a28ffa5935"", ""parent_id"": ""image.[0]""}]}",<deducted_image>
"{""image"": {""width"": 3024, ""height"": 1892}, ""predictions"": [{""width"": 2065.0501098632812, ""height"": 1051.3123474121094, ""x"": 1917.8594665527344, ""y"": 1012.8544464111328, ""confidence"": 0.8750962615013123, ""class_id"": 2, ""class"": ""Ground Position"", ""detection_id"": ""2ab0ee3d-e40a-49ed-99f2-87e5afe0dbe4"", ""parent_id"": ""image.[0]""}]}",<deducted_image>
"{""image"": {""width"": 3024, ""height"": 1892}, ""predictions"": [{""width"": 2069.8497314453125, ""height"": 990.89990234375, ""x"": 1876.1605834960938, ""y"": 1029.3145751953125, ""confidence"": 0.8844679594039917, ""class_id"": 2, ""class"": ""Ground Position"", ""detection_id"": ""3224f45d-c997-4925-aad8-02b2d3c40381"", ""parent_id"": ""image.[0]""}]}",<deducted_image>
"{""image"": {""width"": 3024, ""height"": 1892}, ""predictions"": [{""width"": 2000.97412109375, ""height"": 1073.2709045410156, ""x"": 1833.852783203125, ""y"": 997.8164520263672, ""confidence"": 0.8840423226356506, ""class_id"": 2, ""class"": ""Ground Position"", ""detection_id"": ""d84e0f11-ba39-48c6-8b9b-135c13db22ff"", ""parent_id"": ""image.[0]""}]}",<deducted_image>
